185	184	181	179	178	177	176	175	174	174	174	177	180	183	184	183	182	182	185	190	196	199	199	195	189	179	170	161	156	155	158	164	171	175	177	177	176	176	177	179	181	183	183	183	182	180	178	176	175	175	178	182	184	185	184	181	180	180	181	181	180	179	179	180	183	185	188	188	187	186	188	192	197	201	201	197	191	182	172	164	159	158	161	166	171	175	177	176	175	175	176	178	180	181	181	179	176	173	171	169	168	168	172	176	180	181	180	179	178	178	177	177	176	175	176	178	182	186	188	189	188	189	193	199	204	207	205	200	192	181	169	158	151	149	151	154	156	155	151	145	138	129	118	106	94	85	79	77	77	77	76	74	71	70	70	71	72	72	70	68	67	67	67	69	71	73	76	79	81	82	81	79	75	71	68	64	61	59	58	58	58	59	59	60	62	65	69	73	76	76	75	74	72	71	70	69	68	67	68	72	76	79	80	78	75	72	71	71	71	71	70	67	65	65	67	69	71	74	78	84	91	96	96	93	89	84	81	78	75	73	71	69	68	69	71	73	74	76	79	82	85	87	88	87	84	80	77	74	71	69	67	67	69	71	72	73	
184	183	181	180	180	180	180	180	178	177	177	178	180	183	185	184	183	183	185	189	194	196	195	191	184	176	168	161	157	156	158	163	170	175	178	178	177	177	179	182	186	189	190	189	185	180	175	171	168	169	173	178	183	184	183	181	181	182	184	184	183	182	181	182	183	186	188	189	187	186	187	191	194	197	196	192	186	179	171	165	161	159	161	166	171	175	177	177	176	176	178	181	185	188	188	186	181	175	169	165	163	164	169	175	180	181	181	180	179	179	179	179	177	176	176	178	182	186	188	189	188	188	191	195	198	199	197	192	184	173	162	152	144	140	140	142	143	142	137	131	124	115	105	95	85	78	73	71	72	72	72	71	70	69	71	73	74	74	73	71	69	68	68	69	71	72	74	76	78	79	78	76	72	68	65	63	61	60	59	58	58	58	58	60	62	66	71	76	80	81	80	78	77	75	73	71	68	66	67	69	73	77	78	77	75	73	73	74	75	75	74	71	68	66	67	69	70	71	74	79	85	90	91	89	85	81	78	76	74	73	72	70	69	70	72	75	78	81	85	88	92	94	94	93	89	85	81	77	74	71	68	67	68	70	71	71	
184	183	182	181	181	182	182	181	180	178	177	178	179	182	184	183	182	182	183	187	190	191	189	185	180	173	168	163	161	160	162	166	171	177	180	180	179	179	181	186	191	195	196	194	188	181	173	167	163	164	169	175	181	183	183	181	181	183	184	185	184	183	182	182	183	185	187	187	186	185	186	188	191	193	191	188	183	177	172	168	165	165	166	169	173	177	180	180	178	178	180	185	190	194	195	191	185	177	169	163	160	161	166	173	178	180	180	179	178	178	179	179	178	177	177	178	181	184	186	186	185	185	187	190	192	191	188	183	175	166	156	145	136	131	129	129	129	127	123	117	109	101	93	85	77	71	68	67	68	69	69	68	68	69	71	74	76	76	75	73	71	69	69	69	69	70	71	72	74	74	74	72	68	65	63	62	61	61	60	60	59	59	59	61	64	68	73	79	84	86	86	83	80	78	75	73	69	67	66	68	72	75	76	76	75	74	76	78	81	81	79	75	72	69	69	69	69	69	71	75	79	83	85	84	81	78	76	75	75	75	75	73	72	73	75	78	82	86	90	94	97	99	98	95	91	87	82	79	75	71	68	66	67	68	69	69	
184	183	182	181	181	181	182	182	181	180	178	178	178	180	181	180	179	179	181	184	186	187	185	181	177	173	171	169	167	167	168	171	175	180	183	183	182	182	185	190	195	200	200	197	191	182	173	165	160	161	165	172	178	181	182	181	181	182	183	185	185	185	185	184	184	184	184	184	182	182	183	187	190	191	189	186	182	179	176	174	172	171	172	174	177	180	182	182	180	180	183	188	193	197	197	193	185	176	167	160	157	157	161	168	174	177	177	177	176	176	178	179	181	181	181	181	181	181	181	180	179	179	182	185	186	185	182	177	170	161	151	140	130	123	120	118	117	114	109	103	96	89	82	76	71	66	64	63	64	65	66	66	66	69	72	76	79	79	78	75	73	71	70	69	68	68	68	69	70	71	70	69	66	64	63	63	63	63	63	61	60	60	61	63	66	71	76	82	88	91	91	88	84	80	77	73	70	67	66	67	70	73	74	74	74	76	79	83	86	86	84	80	76	73	71	70	70	69	69	72	75	79	80	80	78	76	75	75	77	78	78	76	75	75	77	80	83	87	92	96	99	99	98	94	90	85	81	78	74	71	67	65	65	66	67	68	
185	184	183	181	180	181	182	184	185	185	183	181	179	178	176	175	174	175	178	182	185	186	183	180	178	176	176	175	174	173	173	175	179	182	185	185	184	184	187	192	197	200	201	197	190	182	172	165	160	159	163	169	174	178	180	180	180	181	183	186	189	191	191	189	186	184	181	178	177	177	181	186	190	191	189	186	184	182	181	179	178	176	176	177	179	182	184	183	182	182	184	188	192	195	194	189	181	172	163	155	151	151	155	162	169	174	175	175	175	175	178	182	185	188	188	186	183	179	176	173	171	173	176	180	183	182	179	174	168	159	149	137	126	118	113	110	107	103	98	92	86	80	74	70	66	63	61	60	61	62	63	64	66	70	74	79	82	83	81	78	76	73	72	70	68	67	66	67	68	69	68	67	65	64	64	65	67	67	65	63	61	61	63	65	68	72	76	82	88	92	91	88	84	79	76	72	69	67	65	66	68	71	73	74	75	78	81	86	89	90	88	85	81	78	75	73	71	70	69	71	73	76	77	77	75	74	74	76	79	80	80	79	77	77	77	79	82	85	88	92	95	96	94	91	86	82	78	75	72	69	66	64	64	65	67	69	
187	186	184	182	181	182	185	189	192	193	191	187	182	177	173	169	168	170	175	182	186	186	184	182	180	180	180	180	179	177	177	178	180	183	186	186	185	185	187	190	194	197	196	193	186	179	171	165	161	160	162	167	172	177	179	180	179	180	184	189	194	198	198	195	190	184	178	173	171	172	178	185	190	191	190	188	186	185	184	183	181	178	177	178	180	182	184	185	183	182	183	186	189	189	187	182	174	165	155	148	143	143	148	157	165	172	175	175	175	176	180	186	191	195	195	192	186	179	172	167	165	167	172	177	180	180	178	173	167	159	148	135	124	114	108	103	99	95	90	84	78	73	69	66	63	60	59	58	59	61	63	65	68	72	77	82	86	86	85	82	79	76	74	71	69	67	66	66	67	67	66	65	64	64	66	68	70	70	68	65	62	62	63	65	68	70	74	79	84	87	86	83	79	75	72	69	68	66	65	66	67	70	73	76	78	81	84	88	91	93	92	90	86	82	79	76	74	71	70	70	71	73	74	73	72	72	74	77	81	83	83	81	79	77	77	78	79	81	83	86	89	90	90	87	82	78	75	72	71	69	66	64	64	66	69	71	
190	189	186	184	183	184	189	195	200	202	200	194	187	178	171	165	163	166	172	180	185	186	185	183	181	181	182	181	180	178	178	178	180	183	185	185	184	183	184	187	189	190	189	186	181	175	170	166	164	163	164	168	173	177	179	180	180	181	185	192	199	204	204	201	194	186	177	170	166	168	175	183	189	191	191	189	187	186	185	184	182	181	179	179	180	182	184	184	183	181	181	182	184	183	181	175	167	158	149	140	136	136	143	153	164	171	175	176	176	178	183	190	197	201	200	196	188	179	169	162	159	161	167	173	176	176	174	169	163	155	144	131	119	109	101	95	91	87	83	78	73	69	66	64	62	60	58	58	59	61	65	68	71	75	80	85	88	90	88	85	82	78	75	73	70	67	65	65	65	65	64	63	62	64	67	70	73	73	71	68	65	63	63	65	66	68	70	74	77	79	79	76	72	69	67	67	67	67	67	68	69	72	75	79	81	84	87	91	94	96	95	93	90	86	82	78	75	72	69	68	68	69	70	70	70	71	74	79	85	88	88	85	81	79	78	78	78	78	79	81	84	85	85	83	79	75	72	71	70	70	68	66	66	68	71	73	
191	190	187	185	184	186	191	198	204	206	204	198	189	179	170	163	160	163	169	177	182	184	183	182	181	181	181	181	181	180	179	179	180	182	183	182	180	180	181	184	185	185	184	181	178	175	172	171	169	168	169	172	175	179	181	181	181	183	188	195	202	207	207	203	195	186	176	168	164	166	172	180	187	190	190	188	187	185	185	185	185	185	184	183	182	182	182	181	179	177	177	179	180	179	176	171	163	155	145	136	131	131	139	151	163	171	175	176	177	179	185	193	199	202	201	195	187	176	166	157	154	155	160	165	168	167	165	161	154	145	134	122	110	100	93	88	84	81	78	74	69	66	64	64	63	62	61	60	61	64	67	71	74	78	82	87	90	92	91	87	83	79	76	73	70	67	64	63	63	62	61	60	61	63	67	72	75	76	75	71	68	66	65	66	66	66	67	70	73	74	73	70	67	64	63	65	68	70	71	71	72	74	77	81	84	86	89	91	94	96	96	94	91	87	82	78	74	71	67	65	65	65	67	68	69	71	76	83	91	95	95	91	87	83	81	80	79	78	77	78	79	81	82	80	77	73	71	71	72	72	71	69	69	70	72	73	
191	190	188	185	185	187	192	199	204	206	204	197	188	178	168	161	158	161	167	174	179	181	182	181	180	180	181	183	184	185	184	183	182	181	180	177	175	175	178	182	184	184	182	180	178	177	177	176	175	174	174	175	178	181	183	183	183	185	189	196	202	205	205	200	193	184	175	167	163	165	170	177	184	188	189	188	186	185	186	188	191	192	192	189	186	183	180	176	173	172	173	175	178	177	174	169	163	155	146	136	129	129	136	148	161	169	174	175	176	179	185	191	196	198	196	190	181	170	160	151	146	146	149	152	154	154	151	147	140	132	121	110	99	91	84	80	78	77	74	71	67	65	65	65	66	66	64	63	63	66	69	73	76	79	83	86	90	91	91	88	83	79	76	72	69	65	62	60	60	59	59	59	60	63	68	74	78	79	78	75	72	70	69	68	67	66	66	68	70	71	70	67	63	61	62	66	70	73	75	75	75	76	79	82	84	85	87	89	92	94	94	92	89	84	80	76	72	69	65	63	62	64	66	68	71	74	80	88	97	102	101	97	92	88	85	83	81	79	76	76	76	78	79	77	75	73	72	73	74	75	74	72	71	71	72	73	
190	190	188	186	186	187	191	197	201	202	199	193	184	175	167	161	159	161	166	172	177	181	182	182	181	182	184	187	191	193	192	190	186	182	177	173	171	171	176	181	184	185	183	181	180	180	180	179	178	177	176	177	179	182	184	184	184	185	188	194	198	200	198	194	187	180	173	167	165	165	169	176	183	188	190	189	187	187	189	193	198	201	201	197	191	184	178	172	167	166	169	173	176	176	173	169	163	156	146	136	128	126	132	144	157	167	172	173	175	177	182	187	190	191	188	182	173	163	152	143	137	135	136	138	138	138	135	130	124	116	107	97	89	82	77	75	74	73	71	69	66	65	66	68	69	69	68	66	66	67	70	72	75	78	81	84	87	89	89	86	82	77	73	70	67	64	61	59	58	58	59	60	62	66	71	77	82	84	84	81	78	75	72	70	68	66	66	67	68	69	68	65	62	61	62	67	72	76	77	77	77	78	79	81	82	83	84	85	87	89	90	88	85	81	77	73	70	67	64	62	62	64	68	71	74	78	84	92	100	105	104	101	96	91	88	85	83	79	76	74	74	75	76	75	73	72	72	74	77	78	78	76	74	73	73	74	
190	189	188	186	185	186	188	192	195	195	192	186	179	172	166	163	162	164	168	173	179	182	184	184	183	184	187	192	198	201	201	197	191	184	177	170	167	168	174	180	185	186	184	182	181	181	181	181	179	178	177	178	179	181	182	182	182	182	185	190	193	193	191	186	181	177	173	170	168	169	172	178	184	190	192	192	190	189	192	198	204	208	208	204	196	186	177	168	163	162	164	169	173	174	171	166	161	153	144	133	124	121	126	138	151	161	167	169	171	173	177	181	183	183	180	174	166	157	146	136	129	124	122	123	123	121	119	114	109	102	95	88	81	75	72	70	69	69	68	66	65	65	67	70	72	73	72	70	68	68	69	71	72	75	77	81	84	86	85	83	78	74	70	68	66	64	61	60	59	60	62	63	66	70	75	81	87	91	91	88	83	79	75	72	69	66	65	65	66	67	66	64	62	61	64	69	74	78	80	80	79	79	79	80	80	80	80	81	83	85	86	84	81	78	74	72	70	68	66	64	64	66	70	74	78	82	87	94	101	104	104	101	97	93	89	86	83	79	75	72	72	72	73	73	72	72	74	77	80	82	82	81	79	77	76	76	
186	186	185	183	182	182	184	187	188	188	185	180	176	172	169	168	168	169	172	176	181	184	186	185	185	186	190	197	203	206	206	202	195	185	176	169	165	166	172	178	184	185	184	182	181	181	182	182	182	182	181	180	179	179	179	178	177	178	182	186	189	188	186	182	179	178	177	175	174	175	177	182	188	192	195	194	193	192	195	201	207	211	211	206	197	187	175	165	159	156	159	163	166	166	163	159	153	146	136	125	116	112	116	127	140	151	158	161	164	167	172	176	178	177	174	169	162	153	143	132	122	115	111	110	109	108	105	101	97	91	86	81	76	71	68	66	65	65	64	64	63	64	67	71	75	76	75	72	70	69	69	70	70	71	73	77	80	82	82	79	75	71	69	68	67	66	64	62	62	63	65	67	70	73	78	85	91	95	96	92	86	80	75	71	68	66	64	63	64	64	64	63	63	63	67	72	77	82	83	83	82	81	80	79	79	77	77	77	79	82	83	82	79	76	73	72	71	70	69	67	67	69	72	76	80	84	88	94	99	102	102	100	96	92	88	85	81	78	74	71	70	70	71	72	72	73	76	80	84	87	88	87	84	82	80	79	
179	179	178	176	176	177	180	183	183	182	180	177	175	174	174	173	173	173	175	179	182	185	187	186	186	188	192	198	204	207	206	202	194	185	175	168	164	165	170	176	182	185	185	183	182	182	183	185	187	188	187	185	182	179	176	173	172	174	178	183	186	186	184	181	180	181	181	181	180	180	181	185	190	195	197	197	195	194	196	201	206	209	208	203	195	184	172	161	153	150	150	152	154	153	151	146	140	133	124	114	105	101	103	112	125	136	144	150	154	161	168	173	175	174	171	166	160	152	141	129	118	109	103	101	100	98	96	93	88	84	80	76	72	69	65	63	62	62	63	63	64	66	69	73	76	77	77	75	72	71	71	70	69	69	71	73	77	79	79	77	73	70	69	69	70	69	68	66	65	66	67	69	72	75	79	85	91	95	94	90	84	78	73	69	66	64	62	61	61	62	63	65	66	68	72	77	82	87	88	88	86	84	82	81	79	77	76	76	77	79	81	80	78	76	74	73	73	73	72	71	70	71	74	77	80	83	87	91	96	98	99	97	93	89	85	82	79	76	73	70	69	69	71	72	73	75	79	84	88	92	93	91	89	86	84	83	
171	170	169	168	169	172	177	181	182	181	179	177	177	177	178	177	176	176	177	179	183	186	188	188	187	188	192	197	201	203	201	197	190	182	174	168	165	165	170	176	182	186	187	185	184	183	185	189	194	197	196	193	187	181	174	170	167	170	175	181	185	185	183	182	182	183	184	183	182	181	182	186	190	195	198	197	195	194	195	198	202	203	202	196	188	178	166	155	146	141	138	138	138	136	133	129	125	118	111	102	94	90	90	96	106	117	127	135	144	154	164	171	174	172	169	164	158	150	138	126	113	103	96	93	92	91	89	86	82	79	76	73	71	68	65	63	62	63	64	65	67	69	72	76	79	80	79	77	75	74	73	71	69	69	69	72	75	77	77	75	72	70	70	72	73	73	71	69	67	67	68	70	71	74	77	83	87	90	88	84	79	73	69	66	64	62	61	60	60	61	64	67	70	73	77	82	87	91	93	92	90	87	85	83	81	78	76	75	76	77	79	79	77	76	75	75	76	77	76	74	73	73	74	76	78	80	83	87	91	94	95	94	90	86	82	80	78	76	73	71	70	70	72	74	75	78	82	87	91	94	96	94	91	88	85	84	
163	162	161	161	163	169	175	180	182	181	179	178	178	179	179	178	177	176	177	179	182	186	188	188	187	187	190	193	196	197	195	190	185	179	174	171	169	169	173	178	184	188	189	188	186	186	189	194	200	204	204	200	193	184	175	167	164	166	172	178	182	183	182	181	182	183	184	183	182	181	182	185	189	193	196	195	193	192	192	194	196	196	194	189	181	171	160	149	139	131	126	123	121	118	115	111	108	103	97	91	85	80	79	82	89	97	107	118	131	146	159	167	170	168	164	160	154	145	133	120	107	96	90	87	86	85	84	81	78	75	73	72	71	69	66	64	64	65	67	69	71	73	76	80	82	83	83	81	79	77	75	72	70	69	69	71	73	75	75	73	71	71	72	74	76	76	74	71	69	68	68	69	69	71	73	77	81	83	82	78	73	69	66	64	63	62	60	60	60	62	65	69	73	77	81	86	90	94	95	94	92	89	86	84	82	79	76	74	74	75	76	77	76	76	76	78	80	81	80	78	76	76	76	77	77	78	79	82	86	90	91	91	88	84	81	79	79	78	76	74	73	73	74	76	78	81	84	89	93	96	96	95	92	88	85	83	
157	156	155	155	159	165	173	178	181	181	180	178	178	178	178	178	178	177	177	178	180	183	185	184	184	184	187	190	191	191	189	186	182	179	177	175	175	175	178	183	187	191	192	191	189	189	192	198	205	209	208	204	196	186	175	166	162	163	169	175	180	181	181	180	181	181	182	183	183	183	184	185	188	191	192	191	189	188	189	191	193	192	189	184	177	168	158	146	135	124	116	110	105	102	99	96	93	90	86	81	77	74	72	72	75	81	89	102	118	135	150	158	161	160	156	151	145	135	123	110	98	89	83	81	81	81	79	77	74	73	72	73	72	71	69	67	67	67	69	72	74	76	80	83	85	86	85	83	80	78	75	72	69	68	67	69	70	72	72	71	71	71	74	77	80	80	78	75	72	70	69	68	67	67	69	72	75	77	76	74	70	66	65	64	64	64	63	62	62	63	66	70	74	78	82	87	91	94	95	94	92	89	86	84	82	79	76	73	72	73	74	75	76	76	78	81	84	85	85	83	81	79	78	78	77	76	77	79	83	87	89	88	86	83	81	80	81	81	79	78	76	76	77	78	79	82	85	89	92	95	95	93	89	85	82	80	
154	153	152	152	156	162	169	175	179	180	178	177	176	177	178	180	181	181	180	179	179	179	179	178	178	180	183	186	188	188	186	184	182	181	181	180	180	181	182	186	190	193	194	193	192	192	195	200	206	209	208	203	195	185	175	166	162	163	167	173	178	180	181	181	181	181	183	185	188	189	190	190	189	189	187	185	184	184	187	190	192	191	188	183	177	169	159	146	133	121	110	102	95	91	87	85	82	80	77	74	71	69	68	67	67	70	76	87	103	121	136	145	147	146	143	138	132	122	111	99	89	81	77	76	77	77	76	74	72	72	72	74	75	74	72	70	69	69	71	73	75	77	80	83	85	86	85	82	79	76	72	70	67	66	65	66	67	69	71	71	71	73	77	82	86	86	84	81	77	73	71	69	67	65	66	68	71	73	73	71	68	66	65	66	67	67	66	65	64	65	67	71	74	78	82	86	90	93	93	92	90	87	85	83	81	78	75	73	72	72	74	75	76	78	81	85	88	90	90	88	85	83	81	79	78	76	76	78	82	85	87	86	84	82	82	82	83	83	82	81	79	78	78	78	79	81	83	86	90	92	91	89	86	81	78	76	
153	153	152	152	155	160	167	173	177	179	178	177	176	177	181	184	187	188	186	183	179	176	173	171	171	174	180	184	187	187	185	184	184	184	184	183	183	183	184	186	190	193	195	195	194	194	196	199	203	205	203	199	192	184	175	169	165	166	169	174	179	182	183	183	182	183	186	191	196	198	199	197	193	188	183	179	177	179	184	189	192	191	188	183	177	170	160	147	133	119	107	97	89	84	80	78	75	73	71	69	67	66	64	63	63	64	68	76	89	105	118	127	131	130	128	123	117	109	99	89	81	75	73	72	73	74	73	72	71	71	73	76	77	77	76	73	72	71	72	73	74	75	78	81	83	84	82	79	75	72	69	67	66	64	64	64	66	69	71	73	74	78	83	89	94	95	92	87	82	78	74	71	68	65	64	66	68	70	71	70	67	66	66	68	70	71	70	68	67	67	68	70	73	76	79	83	87	90	90	89	87	85	82	81	80	78	76	73	72	73	75	77	79	81	84	88	91	94	94	92	89	85	82	80	78	77	76	77	80	83	84	84	83	81	82	83	85	85	84	82	80	79	78	78	78	79	80	83	85	87	88	86	82	78	75	73	
157	157	157	157	159	162	168	174	178	180	180	178	178	180	185	190	194	196	193	188	182	175	169	165	165	170	177	183	186	186	185	184	184	185	185	184	183	183	183	185	188	192	194	194	193	193	194	196	199	199	197	193	188	183	178	173	171	171	174	178	182	185	186	186	185	186	191	197	203	207	206	202	195	187	180	174	171	174	180	186	190	189	185	181	175	167	157	143	129	115	102	92	85	79	76	73	70	68	66	65	64	63	62	61	61	62	64	70	79	90	102	110	114	115	113	109	103	96	88	80	74	70	69	69	70	71	71	70	70	72	75	78	80	81	79	77	74	73	73	73	72	73	75	78	80	81	79	76	72	69	67	66	66	65	64	65	67	70	73	76	78	82	88	94	99	100	97	92	86	81	77	73	69	66	64	64	66	67	68	67	66	65	67	70	73	74	74	71	69	68	69	70	72	73	76	79	83	87	88	87	84	82	80	79	79	79	77	75	74	75	77	79	81	83	86	89	93	96	96	94	90	86	83	80	78	76	75	75	78	80	81	81	81	81	82	85	87	88	87	85	83	80	79	78	78	77	78	79	82	84	84	83	80	77	74	73	
165	165	164	164	165	168	172	177	182	184	183	181	181	183	189	195	200	201	199	192	184	175	167	162	162	166	174	180	184	184	183	182	182	183	184	184	184	184	184	185	186	188	189	189	188	188	190	192	194	194	192	189	186	184	182	180	178	178	179	182	185	188	188	188	187	189	194	201	207	210	209	203	194	184	175	168	165	167	173	180	183	183	179	174	167	159	148	135	121	108	97	88	81	76	72	69	67	65	64	63	63	63	62	61	61	62	64	67	73	81	89	96	101	102	100	97	92	86	80	74	69	66	65	65	66	68	68	69	70	72	76	81	84	84	83	80	77	75	74	73	72	71	72	74	77	77	76	73	70	68	67	67	68	67	67	67	69	73	76	79	81	84	89	95	99	100	97	93	87	82	78	74	69	65	62	62	62	64	64	64	64	65	68	72	76	78	77	76	73	72	71	71	71	72	73	76	80	84	85	84	82	81	80	80	81	81	80	78	77	77	79	80	82	84	86	89	93	96	97	95	91	86	82	80	77	75	74	73	75	77	79	79	80	81	84	88	91	92	91	89	86	83	81	80	79	77	77	77	79	81	82	81	79	76	74	74	
172	172	172	171	171	172	175	180	184	186	185	183	183	186	191	197	202	203	199	192	183	174	166	160	160	164	171	177	181	181	181	180	180	181	183	185	187	187	187	186	186	185	184	182	182	183	186	190	192	191	189	187	186	186	186	185	184	183	183	185	187	189	189	189	188	190	195	201	206	208	206	199	190	179	169	161	158	159	163	169	171	170	167	161	155	147	136	124	112	101	91	83	77	73	69	66	64	63	63	64	65	65	63	62	61	62	64	66	70	75	81	87	90	92	91	88	83	78	73	69	65	63	61	61	63	65	66	68	70	73	78	83	87	89	87	84	81	78	76	74	72	70	70	72	73	74	73	71	69	68	68	70	71	71	71	70	72	75	78	80	82	84	87	92	95	95	94	90	86	81	77	73	68	64	61	59	59	60	62	63	64	67	71	75	79	82	82	81	79	76	75	74	72	71	72	74	77	81	82	82	81	80	80	82	83	84	83	81	79	79	79	81	82	83	85	88	92	95	96	94	90	85	81	78	76	74	73	72	73	75	78	80	82	84	88	92	95	97	96	93	90	87	85	82	80	78	76	75	77	78	79	78	76	74	74	74	
177	176	175	174	173	174	176	180	184	186	186	185	184	186	190	195	199	199	195	189	180	172	165	161	160	163	169	175	179	181	181	180	180	182	186	190	193	194	194	191	187	183	180	177	176	179	184	189	192	191	189	188	188	189	189	188	186	184	184	185	187	189	189	189	188	190	193	198	202	203	200	193	183	173	162	154	149	148	150	153	154	153	149	144	138	130	121	112	102	93	86	80	75	70	66	63	61	61	63	65	67	67	65	63	61	61	63	65	67	71	75	79	83	85	84	81	77	73	69	65	63	60	59	59	61	64	66	69	72	76	81	87	92	94	93	89	85	81	78	75	72	70	69	70	71	71	71	69	68	69	70	73	75	75	74	73	74	76	78	80	81	82	85	88	91	92	90	88	84	79	75	71	68	64	60	58	58	59	62	64	67	70	75	80	84	87	87	86	84	81	78	76	74	72	70	71	74	77	79	79	79	79	81	83	86	87	86	84	81	80	79	80	80	81	82	85	89	92	92	90	86	82	79	77	76	75	73	73	74	76	79	82	85	88	92	96	99	101	100	97	93	90	87	84	81	78	75	74	74	75	76	75	74	73	73	74	
178	178	176	175	174	174	176	179	183	186	186	184	183	184	187	190	192	192	188	183	176	171	167	164	164	166	170	175	180	182	182	181	182	185	190	196	200	202	201	196	190	183	177	173	173	176	182	189	192	192	190	189	188	189	189	189	187	185	184	184	186	187	188	187	186	187	190	193	196	196	192	186	177	167	157	147	140	136	134	134	134	132	129	125	120	114	107	100	93	87	82	77	73	68	63	60	58	60	63	67	69	69	66	64	62	61	61	62	64	66	70	74	77	79	79	77	73	69	66	64	62	61	60	60	62	65	68	71	75	79	85	91	96	98	97	94	89	84	81	77	73	70	68	68	68	68	68	67	67	69	72	75	78	78	77	76	75	76	78	79	79	80	82	85	87	89	88	85	82	77	74	71	68	64	61	59	59	61	64	68	71	74	79	84	88	91	92	90	87	84	80	77	74	71	69	69	70	73	75	76	76	77	80	84	88	90	89	86	83	81	80	79	79	79	80	82	84	87	87	85	82	78	76	76	77	76	75	75	76	78	82	85	88	91	95	98	101	103	102	99	95	91	88	85	82	78	74	72	72	73	74	74	73	73	75	76	
178	178	177	177	176	176	177	179	181	183	183	181	180	180	182	185	186	185	182	178	174	172	170	169	169	171	173	178	182	184	184	183	184	188	194	200	206	208	206	200	192	183	176	171	170	173	180	187	191	192	190	189	188	188	189	189	189	188	187	186	185	185	185	183	182	183	185	189	190	190	186	180	173	164	153	143	133	126	121	117	115	113	111	108	104	99	94	89	85	82	78	75	70	66	61	58	57	59	64	68	70	70	69	66	63	61	61	60	61	62	65	69	73	75	76	74	70	68	66	65	64	64	63	63	65	68	71	74	78	82	87	92	97	99	98	95	90	85	81	77	73	69	66	65	65	65	65	65	66	69	73	78	81	81	80	78	77	77	78	79	79	79	80	82	85	86	85	83	79	75	73	71	69	66	63	61	62	64	67	71	74	77	81	86	90	93	94	92	88	84	80	76	72	69	67	66	67	69	71	73	74	77	81	86	91	93	92	90	87	84	83	81	80	78	78	79	81	83	83	81	78	76	75	77	78	79	78	77	77	80	83	86	90	93	96	98	101	102	102	99	95	91	88	84	81	77	73	71	71	72	74	74	75	76	78	80	
180	180	181	182	183	182	181	180	180	179	178	176	174	175	178	181	182	181	178	176	175	174	174	174	174	174	176	180	183	186	186	185	186	189	196	202	207	208	205	199	190	181	173	168	167	171	177	184	188	190	190	188	187	188	190	192	194	194	192	190	186	183	181	178	177	178	182	186	188	187	183	178	172	164	153	142	130	120	111	105	102	100	98	95	92	88	85	82	79	77	75	72	69	65	61	59	59	61	66	70	73	73	71	69	66	63	62	60	59	60	62	65	69	72	72	71	69	67	67	67	67	67	66	65	67	69	72	76	79	83	87	91	95	96	95	92	88	83	79	75	71	67	64	63	63	63	64	65	67	71	76	81	84	84	83	82	81	80	80	80	79	79	79	80	82	83	82	79	76	73	72	71	71	69	66	64	64	65	68	71	74	77	80	84	88	91	92	90	86	82	77	73	70	67	65	65	65	68	70	73	76	79	85	90	95	97	97	94	92	89	86	84	82	79	78	78	79	80	79	78	76	75	76	78	80	81	80	79	79	81	83	86	89	91	94	96	98	100	100	97	94	89	85	82	79	76	73	71	70	72	74	76	78	80	82	84	
184	184	186	189	191	191	189	184	180	176	172	169	168	171	176	179	181	180	178	176	177	177	177	177	176	175	177	180	183	186	187	186	187	190	195	200	203	203	200	194	185	177	171	167	166	170	175	181	187	190	190	189	188	189	192	197	201	202	200	196	190	183	178	173	171	174	179	184	187	186	183	178	172	164	154	141	128	115	105	98	94	91	89	87	84	81	78	76	75	74	72	70	67	65	63	62	63	66	71	75	77	77	75	72	68	66	64	62	60	59	60	62	66	68	69	68	67	67	68	69	70	69	68	67	67	69	72	75	77	81	84	88	91	92	90	88	84	80	76	73	70	66	63	62	62	63	64	67	70	75	81	85	88	89	88	86	85	84	84	83	81	79	78	79	79	79	78	76	73	72	72	73	73	71	69	66	65	66	68	71	72	74	76	79	83	86	87	86	82	78	73	70	68	66	65	65	66	69	72	75	79	83	89	94	99	101	101	99	96	93	90	86	83	80	78	77	77	77	77	76	75	75	77	80	83	84	83	82	81	82	83	85	87	88	90	92	94	96	96	94	91	86	82	80	78	76	74	72	71	72	75	78	80	83	86	88	
189	190	193	197	200	200	196	189	182	174	168	164	164	168	174	179	180	179	178	177	177	178	178	177	176	175	176	179	182	186	187	187	186	188	192	196	197	196	193	187	181	175	171	169	169	172	176	182	188	191	192	191	190	191	196	202	207	209	207	201	193	184	176	169	167	170	176	182	185	184	180	176	170	162	151	138	124	111	100	93	88	85	83	81	78	75	73	72	72	71	70	69	67	67	66	67	68	72	76	80	82	81	78	75	72	68	66	63	60	59	58	60	62	64	64	64	65	66	68	70	72	71	69	68	68	69	71	73	75	77	80	83	86	87	86	83	80	77	74	72	69	67	64	63	63	65	68	71	75	81	87	91	93	93	91	89	88	87	86	84	82	79	77	77	77	76	75	73	72	72	73	76	77	75	72	69	67	66	68	69	70	71	72	74	78	81	82	81	78	74	70	68	67	67	67	67	68	71	75	79	83	87	92	97	101	104	104	102	99	95	91	87	83	79	76	74	74	75	75	75	75	76	79	83	86	87	87	86	84	84	84	85	85	86	86	88	90	92	93	91	88	83	80	79	79	78	77	74	73	73	76	79	82	85	88	89	
