217	215	213	210	207	204	202	200	199	198	200	202	205	208	210	210	210	212	215	219	223	226	225	221	214	204	195	187	182	181	184	189	195	200	202	203	204	204	206	208	210	212	212	212	211	208	206	203	202	203	206	209	213	214	214	212	210	209	207	206	206	205	205	207	209	212	214	215	216	216	219	223	227	229	229	225	218	209	199	191	186	185	187	192	197	201	203	204	204	204	205	207	209	209	209	207	204	200	197	195	194	195	198	202	206	208	208	207	205	204	202	201	200	200	202	205	209	212	215	217	218	221	225	229	234	235	233	227	217	205	192	181	172	168	167	168	169	167	162	155	145	133	120	106	93	82	75	70	68	66	65	63	61	60	59	59	59	59	57	55	54	53	54	55	57	59	62	65	67	68	67	65	61	57	52	49	45	43	42	41	42	42	43	45	47	51	55	59	62	63	63	62	60	58	57	56	56	56	58	61	65	68	69	68	66	63	62	61	61	60	58	55	54	53	54	56	59	63	68	74	80	84	86	84	80	76	72	69	66	63	61	59	59	59	61	63	65	68	71	74	76	78	78	76	73	69	65	61	58	56	55	55	56	58	59	60	
214	213	211	209	208	207	206	205	203	203	203	205	207	209	210	211	211	212	215	219	222	224	223	218	211	203	195	188	183	182	185	190	195	200	204	205	206	207	209	212	215	218	218	217	213	208	203	199	197	197	200	205	209	211	211	211	210	210	210	210	210	209	209	210	212	214	215	216	216	216	218	222	225	227	226	222	216	208	199	193	188	187	189	193	197	201	204	204	205	205	207	210	213	215	215	212	207	201	195	191	189	190	194	199	203	206	207	206	205	205	204	204	204	204	205	207	210	213	215	216	217	219	222	226	229	229	226	220	210	198	184	172	163	157	155	154	154	151	146	138	129	117	105	93	82	72	66	63	61	60	60	59	58	58	59	60	61	61	60	58	57	55	55	56	57	59	61	64	65	66	65	62	59	55	51	48	46	44	43	42	42	42	44	46	49	53	58	63	67	69	69	68	65	63	60	58	56	55	56	59	62	65	66	66	65	64	64	64	64	64	62	60	57	56	55	56	58	61	65	70	76	80	81	80	77	73	70	67	65	63	62	60	60	60	62	65	68	72	76	80	83	85	85	82	79	74	69	65	61	58	55	54	55	56	57	58	
213	212	211	210	209	209	208	208	207	206	206	206	207	209	209	209	209	210	213	216	219	220	219	215	209	202	195	190	187	186	188	192	198	203	206	207	208	209	212	216	220	223	224	221	216	209	201	195	192	192	196	201	206	209	210	210	210	211	212	213	213	213	213	213	213	214	215	214	214	215	217	220	223	224	223	219	214	207	201	196	192	191	192	195	199	203	205	206	207	208	210	214	218	220	219	216	209	201	193	187	184	185	189	195	200	204	205	205	205	205	206	206	207	207	207	209	210	211	212	213	213	214	217	220	222	221	218	211	202	190	177	164	154	146	142	140	138	134	128	121	111	101	91	80	71	64	59	56	55	55	56	56	56	58	60	62	64	64	63	61	59	58	57	56	57	58	59	60	62	62	61	59	56	53	50	48	47	46	45	44	43	43	45	47	51	56	61	67	72	75	75	73	70	66	63	59	57	55	55	57	59	62	64	65	65	65	66	68	70	70	68	65	61	59	58	57	58	59	62	66	70	74	76	75	73	70	67	66	65	65	64	62	62	63	64	68	71	76	80	85	88	89	89	86	81	76	71	67	62	58	55	54	54	54	55	56	
213	213	211	210	210	210	211	211	211	210	209	208	208	207	207	206	206	207	210	213	216	217	215	212	207	202	198	195	192	192	193	197	201	205	209	210	211	212	215	219	224	227	227	224	217	209	200	193	189	188	192	197	202	206	208	209	210	211	213	215	216	217	217	216	215	214	213	211	211	211	214	217	220	222	221	217	213	209	204	200	198	197	197	199	203	206	208	209	209	210	212	216	220	222	221	216	208	199	190	182	179	179	183	190	196	200	203	204	204	205	206	208	210	211	212	211	211	210	208	207	207	208	211	213	215	214	211	204	195	183	170	157	145	136	130	126	122	118	112	104	96	87	78	69	62	56	52	51	51	51	52	53	55	58	61	65	67	68	67	65	62	60	58	57	56	56	56	57	58	58	57	56	53	51	50	49	49	48	47	46	45	45	46	49	52	58	63	70	75	78	78	76	72	68	64	60	57	54	54	55	58	60	63	64	65	67	70	73	75	75	74	70	67	63	61	59	58	58	60	62	66	69	70	70	68	67	66	66	67	67	67	66	65	65	67	69	73	77	82	86	89	90	89	86	81	76	71	66	62	58	55	53	52	53	54	55	
215	214	212	211	211	212	213	215	216	216	214	212	209	206	204	202	201	203	206	210	213	214	213	210	207	204	202	200	198	198	199	201	205	208	211	212	213	214	217	221	225	227	227	223	216	208	199	192	187	187	189	194	200	204	207	208	209	211	214	217	220	222	222	220	217	214	210	207	206	207	210	215	219	220	220	217	214	211	208	205	203	202	202	203	206	208	210	210	210	211	213	216	219	220	219	213	204	194	184	176	172	172	176	184	191	197	201	202	203	205	208	212	215	217	217	215	212	208	204	201	200	201	204	207	209	208	205	198	189	178	165	151	138	128	120	114	109	104	98	90	82	75	67	61	55	51	48	47	47	48	50	52	55	59	64	68	71	72	71	69	66	63	60	58	56	55	54	54	55	55	54	53	51	50	51	51	52	51	50	48	47	47	48	50	54	58	64	70	75	77	78	75	71	67	63	59	56	54	53	54	57	59	62	64	67	70	73	77	80	80	79	76	72	68	65	62	60	59	59	60	62	64	65	65	65	64	65	67	69	70	70	69	68	67	68	70	73	76	80	84	86	87	86	83	78	73	68	64	60	57	54	52	52	53	54	55	
217	216	214	213	212	214	216	220	222	223	221	217	212	206	201	197	196	198	202	207	211	213	212	210	208	207	205	204	203	203	203	205	207	210	212	213	213	214	216	220	223	225	224	220	214	206	198	192	188	187	189	194	199	203	206	208	209	212	216	220	225	228	228	225	220	214	208	203	201	202	207	212	217	220	220	218	216	213	211	210	208	207	206	207	208	210	211	211	211	211	212	214	216	216	213	207	198	187	177	168	164	164	169	178	187	194	199	201	203	206	210	215	220	223	222	219	213	206	199	194	192	193	196	200	203	202	199	193	184	173	159	145	131	119	110	103	98	92	86	79	72	65	60	55	51	48	45	45	45	47	50	53	57	62	67	71	75	76	75	72	69	65	62	59	56	54	53	52	52	52	51	50	50	50	52	54	55	55	54	51	49	48	49	51	54	57	62	67	71	74	74	71	67	63	60	57	55	54	54	55	57	60	63	66	69	73	76	80	83	85	84	81	77	73	68	65	61	59	58	58	59	60	61	62	62	63	65	69	72	74	75	73	71	70	69	70	71	74	76	79	81	82	81	79	74	70	66	62	59	57	54	53	53	54	55	57	
219	218	216	214	214	216	220	225	228	229	227	222	214	206	199	193	192	194	199	205	209	212	212	211	209	208	208	208	207	207	206	207	209	210	211	212	212	212	214	217	219	220	219	216	210	204	198	194	190	190	191	195	199	204	207	208	210	213	218	224	229	233	233	229	222	214	206	200	197	198	203	210	216	219	220	219	217	215	214	213	212	211	210	210	210	210	210	210	209	208	209	210	211	211	207	201	191	181	170	161	156	157	163	173	183	192	198	201	204	207	213	219	224	227	226	221	213	204	195	188	184	185	188	192	194	194	191	185	176	165	151	137	123	111	101	93	87	82	76	70	64	59	55	52	49	47	45	45	46	48	51	55	59	64	70	75	78	79	78	76	72	67	63	60	56	53	51	50	50	49	49	48	49	50	53	56	58	59	58	55	53	51	51	52	53	56	59	63	66	68	67	65	61	58	56	55	55	55	55	57	58	61	65	68	72	75	79	83	86	87	87	84	80	76	71	66	62	59	56	55	55	56	58	59	60	63	67	72	77	80	80	78	76	73	71	70	71	71	72	74	76	77	76	74	70	66	63	61	59	58	56	55	54	55	57	58	
220	219	217	216	216	218	223	228	232	234	231	225	216	206	197	190	188	190	195	202	207	210	211	211	210	210	210	210	211	211	210	210	210	210	210	209	208	209	211	213	215	216	215	212	208	204	200	197	195	194	195	198	202	205	208	210	211	215	219	226	232	235	235	230	223	214	204	197	194	195	200	207	214	218	219	219	218	217	216	217	217	217	216	214	213	211	209	207	205	204	205	206	207	206	202	195	186	176	165	156	150	151	158	168	180	190	196	200	204	208	214	220	225	227	226	220	210	199	189	180	175	175	177	180	182	182	179	173	164	153	140	126	112	100	91	84	78	74	69	64	59	55	53	51	49	48	47	46	47	50	53	57	62	67	72	76	80	81	80	77	73	69	64	60	56	53	50	48	47	47	46	46	48	51	55	59	62	63	62	60	57	54	53	53	53	54	56	59	61	62	61	59	56	53	53	53	55	57	58	60	61	64	67	70	73	77	80	83	86	87	87	85	81	76	71	66	62	58	55	53	53	53	55	57	60	64	69	76	82	86	87	84	81	77	74	72	71	70	70	70	71	72	72	70	67	64	62	61	60	60	59	58	57	58	59	60	
221	220	218	217	217	219	224	229	233	234	231	224	215	204	195	189	186	188	193	200	205	209	210	211	210	211	212	214	215	216	216	214	213	210	208	205	204	205	207	210	213	213	212	210	208	205	203	201	200	199	199	201	204	207	209	211	212	215	220	226	231	234	233	228	221	212	203	196	193	194	199	206	212	217	219	219	219	218	219	221	223	224	223	221	217	212	208	204	200	199	200	201	202	201	198	192	183	173	162	152	146	146	152	163	176	187	194	199	202	207	212	218	223	224	221	215	205	193	181	171	165	163	164	166	167	166	163	157	148	137	125	112	100	89	81	75	70	67	63	59	56	53	52	52	51	51	50	49	50	52	55	59	63	67	72	76	80	81	80	77	73	68	63	59	55	51	48	46	45	45	45	46	48	52	57	62	66	68	68	65	62	59	56	55	54	53	54	56	57	58	57	54	52	50	51	53	57	60	62	63	64	66	68	71	74	76	79	81	84	85	85	83	80	75	70	65	60	56	53	51	51	52	54	57	61	66	73	81	88	92	93	90	86	81	78	74	72	69	68	67	67	68	68	66	65	63	62	62	63	63	63	61	61	60	61	61	
220	219	218	216	216	218	222	227	230	230	227	221	212	202	194	189	187	188	193	199	205	209	211	211	212	213	215	219	221	223	223	220	216	211	206	202	200	201	204	208	211	212	212	210	208	207	206	205	204	203	203	204	206	208	209	210	212	214	219	224	228	230	228	223	217	209	202	196	194	195	199	206	212	217	220	221	220	221	223	226	229	231	231	227	221	214	206	199	195	193	194	196	197	197	194	188	179	169	158	148	141	140	146	157	170	181	189	195	199	203	208	214	217	218	214	207	197	185	173	162	154	150	149	149	149	147	144	138	130	120	109	98	87	78	71	67	63	61	58	56	54	52	53	54	55	55	54	53	53	54	56	59	63	66	70	74	78	79	78	76	71	66	62	58	54	51	48	46	44	44	45	47	50	54	60	66	71	74	74	71	67	63	60	57	54	53	53	53	54	54	53	51	50	49	51	55	59	63	65	67	67	68	70	71	73	74	76	78	80	81	82	80	76	72	67	63	59	56	53	51	51	52	56	59	64	70	77	85	92	96	97	94	90	85	80	76	73	69	66	65	64	64	64	64	63	62	63	64	66	67	67	66	65	64	64	64	
217	216	215	214	214	216	219	222	224	224	221	215	208	201	195	190	189	191	195	200	205	209	212	213	214	216	219	223	228	230	229	226	220	212	205	199	196	197	201	206	210	212	212	211	210	209	209	208	208	207	207	207	207	208	208	209	209	212	215	220	223	224	222	218	213	208	203	199	197	198	202	208	214	219	222	223	223	224	226	231	235	237	237	232	224	214	204	195	189	186	187	189	191	190	187	181	173	163	152	141	134	132	137	147	160	172	181	187	192	198	203	208	210	210	206	199	189	177	165	153	143	137	133	132	131	129	125	119	112	104	95	85	77	69	64	60	58	56	54	53	52	52	54	56	58	58	58	57	56	56	57	59	61	64	67	71	74	76	75	72	68	64	60	56	54	51	48	46	46	46	47	50	53	58	64	70	76	79	79	76	72	67	62	58	55	52	51	51	51	51	51	50	49	50	53	58	63	67	69	70	71	71	71	71	71	72	72	74	76	77	77	76	73	69	65	62	59	56	54	52	53	54	58	62	67	73	79	87	93	97	98	95	91	86	81	77	73	69	65	63	62	61	62	62	62	63	65	67	70	72	73	72	70	68	67	67	
212	211	210	209	210	211	214	217	218	218	215	211	205	200	196	194	193	195	198	203	207	211	213	215	216	218	222	227	232	235	234	229	222	213	204	198	194	195	199	205	209	212	213	212	211	211	211	212	212	212	212	211	209	208	206	205	205	207	211	215	218	219	217	214	211	207	205	203	202	203	206	211	217	222	225	226	226	226	229	233	238	240	239	233	224	213	201	190	182	178	178	179	180	179	176	171	163	153	142	131	123	120	124	134	146	159	169	177	183	190	196	201	204	203	199	192	183	171	158	145	134	125	120	116	114	112	108	103	97	90	83	75	69	63	58	55	53	52	51	51	51	53	55	58	61	62	62	60	59	58	58	58	59	61	64	67	70	72	71	69	65	62	59	56	54	53	51	49	48	49	50	53	56	61	67	73	79	82	82	79	74	68	62	58	54	51	50	49	49	49	50	50	51	53	57	62	67	72	74	75	74	73	72	71	71	70	70	70	72	73	73	72	70	67	64	62	60	58	57	55	55	57	60	64	69	74	80	86	92	95	96	94	90	85	81	76	72	68	64	61	60	60	60	61	62	64	67	71	75	78	78	78	76	73	71	70	
204	204	203	202	203	205	209	212	213	213	211	207	204	201	199	198	198	199	201	205	209	213	215	216	217	220	224	229	233	235	234	229	222	213	204	197	193	194	198	204	209	213	214	213	213	213	214	216	218	219	218	216	212	208	205	202	201	203	206	211	214	215	214	212	210	209	208	207	206	207	209	214	219	224	226	227	227	228	230	234	237	239	237	231	221	209	196	184	174	169	166	166	165	164	160	155	148	139	128	118	110	107	109	117	129	141	152	162	171	180	189	195	198	197	194	187	178	166	153	139	126	115	108	103	101	98	95	90	85	79	74	68	63	58	55	52	50	50	50	51	52	55	58	61	64	66	65	64	62	60	59	58	58	59	61	63	66	68	68	66	63	60	58	58	57	56	54	52	51	51	53	55	58	62	68	74	79	82	81	78	72	66	61	56	52	50	48	47	47	48	49	51	53	57	61	67	72	77	79	79	78	76	74	72	71	69	68	68	68	70	70	70	68	66	64	63	62	61	60	59	59	60	62	66	69	74	79	84	89	92	93	91	88	83	78	74	71	67	63	61	59	59	60	62	64	66	70	75	79	82	83	83	80	77	75	74	
195	195	194	194	196	200	204	208	210	210	208	206	204	203	202	202	201	202	204	207	210	213	215	216	217	220	223	228	231	233	231	226	219	211	203	197	195	195	199	205	210	214	216	216	215	216	218	221	225	226	226	222	217	210	203	199	197	198	202	207	211	212	212	211	210	210	210	210	209	210	212	216	220	224	227	227	227	227	229	231	234	235	232	226	216	203	190	177	166	158	153	150	148	145	141	136	129	121	112	103	96	92	93	99	109	120	132	145	157	169	180	188	192	191	188	181	172	160	146	131	117	106	98	93	90	87	84	81	76	72	68	64	60	57	53	51	50	50	51	53	55	58	61	65	68	69	69	67	65	62	60	59	58	57	59	61	63	65	65	63	61	60	59	60	60	60	58	56	55	54	54	56	58	61	66	71	75	78	77	74	68	63	58	54	51	48	47	46	46	48	50	53	57	61	66	72	77	81	83	83	82	79	77	74	71	69	67	66	66	67	68	68	67	66	66	66	66	66	65	64	63	63	64	66	69	72	76	80	84	88	89	87	84	80	76	73	70	67	64	62	61	60	61	63	66	69	73	78	83	86	87	86	83	80	77	75	
186	186	185	186	189	194	200	205	207	208	207	206	205	204	204	204	204	204	205	207	210	212	214	215	216	218	221	224	227	228	226	222	216	210	204	200	198	199	202	207	213	217	218	219	218	219	222	226	231	233	233	228	221	212	203	196	193	194	198	204	208	210	211	210	210	211	211	212	212	213	214	217	220	223	225	225	224	224	226	228	229	229	226	219	209	197	184	170	157	147	139	133	129	125	121	116	110	103	96	89	82	78	78	82	90	100	112	125	141	156	169	179	183	183	179	173	164	152	138	123	108	97	89	84	81	79	76	73	70	67	64	62	59	57	54	52	51	52	53	55	58	61	65	68	71	72	72	70	67	64	62	59	57	56	57	58	60	62	62	61	61	61	62	63	65	64	63	60	58	56	56	56	57	59	62	66	70	72	71	68	63	59	55	52	50	48	47	46	47	48	51	55	60	65	70	76	81	84	86	86	84	81	78	75	72	69	66	65	64	65	66	66	66	67	67	69	70	71	70	69	68	67	67	67	68	70	72	76	80	83	85	84	81	78	75	72	70	68	66	64	63	63	64	65	68	71	75	80	84	87	88	86	83	80	76	75	
179	179	179	180	184	190	196	202	206	207	206	206	205	205	206	206	207	207	207	208	209	210	211	211	212	214	217	220	222	223	221	218	214	210	206	203	202	203	206	211	216	219	221	222	222	223	226	231	235	238	237	232	224	213	203	196	192	192	196	201	206	209	210	210	211	211	213	214	215	216	218	219	221	222	222	221	220	220	222	224	225	224	221	214	205	193	179	165	150	138	127	119	112	107	102	97	92	87	82	76	71	67	66	68	73	81	92	106	123	140	155	166	171	171	168	161	152	140	126	112	98	87	80	76	74	72	70	68	65	64	62	61	60	59	57	55	54	54	56	58	61	64	67	71	73	74	73	71	68	65	62	58	56	55	55	56	58	59	60	60	61	62	65	68	70	70	69	66	62	60	58	56	56	56	58	61	64	66	65	63	59	56	53	52	51	50	49	48	49	50	53	57	61	66	72	77	82	85	87	86	84	81	78	75	72	69	66	64	63	63	64	65	67	68	70	72	75	76	76	74	72	70	69	68	68	68	70	73	76	79	81	81	79	76	74	73	72	71	69	68	66	66	66	67	69	72	76	80	84	86	86	85	81	77	74	72	
175	175	175	177	181	187	194	200	204	206	206	205	205	206	208	210	211	211	211	209	208	207	206	206	206	209	212	216	218	219	218	215	213	210	209	207	207	208	210	214	218	221	223	224	224	225	228	232	237	239	237	232	224	214	204	196	192	192	196	201	205	209	210	211	211	213	215	218	220	222	223	223	222	220	218	215	214	215	217	220	222	221	217	211	202	190	176	161	145	131	118	107	98	92	87	82	78	74	70	66	62	59	58	58	61	67	76	89	106	123	138	149	154	155	152	146	137	125	112	99	87	78	72	69	67	66	65	64	62	62	62	63	63	62	60	58	57	57	58	60	62	65	68	71	73	74	73	70	67	63	60	57	55	53	53	54	55	58	59	61	63	65	69	74	77	77	75	72	67	63	60	57	55	54	55	57	59	60	60	59	56	54	53	53	53	53	52	51	51	52	54	58	62	66	71	76	81	84	85	85	83	80	77	74	71	69	66	64	63	63	64	66	68	70	73	76	79	81	81	79	77	74	71	69	68	67	68	70	73	76	78	78	77	75	74	74	74	74	73	71	69	68	68	68	70	72	75	78	81	83	83	81	78	74	71	69	
176	176	176	177	181	186	193	199	204	206	206	206	206	208	211	214	216	217	215	212	209	205	201	200	200	203	208	212	215	216	215	214	213	212	211	210	210	211	213	216	219	222	224	224	225	226	228	232	235	236	234	229	222	214	205	199	195	195	198	202	207	210	212	213	214	215	219	223	227	229	229	227	223	218	213	209	208	209	212	216	218	217	214	207	198	187	173	157	141	125	110	98	89	81	76	71	68	64	61	58	56	53	52	52	53	57	64	75	90	105	119	130	135	136	134	128	120	110	98	87	77	69	65	62	62	62	61	61	61	61	63	65	66	66	64	62	61	60	60	61	62	64	67	70	72	72	71	68	64	61	58	55	53	52	52	53	55	57	60	62	65	69	74	79	83	84	82	78	73	67	63	59	55	53	52	53	55	56	56	55	54	53	53	55	56	57	56	55	54	55	56	58	61	65	69	74	78	81	82	82	80	77	75	73	71	69	66	64	63	64	65	67	70	72	76	80	83	85	85	84	80	77	73	70	68	67	67	68	70	73	75	75	75	75	75	76	77	77	76	74	72	71	69	69	69	70	72	75	77	79	79	77	74	71	67	66	
180	180	180	181	184	188	194	200	205	207	208	208	209	211	215	219	222	223	221	216	210	203	197	194	194	198	203	209	212	214	214	213	212	212	213	213	213	213	214	216	219	221	222	223	223	224	226	229	231	232	230	226	220	214	208	203	200	200	202	206	210	213	214	215	216	219	223	228	233	235	235	230	224	216	208	203	200	201	205	209	212	211	208	201	192	181	167	151	134	118	103	91	81	74	68	64	60	57	55	53	52	50	49	48	49	51	57	65	76	89	101	111	116	118	116	111	103	95	85	75	67	62	58	57	57	58	58	59	59	61	64	67	69	70	69	67	64	63	62	61	62	63	65	67	69	69	68	65	62	58	56	55	53	53	53	54	56	59	62	65	69	73	79	84	88	89	87	82	76	71	65	60	56	52	50	50	51	52	53	53	53	53	55	57	60	61	61	60	58	58	58	59	61	63	67	70	74	78	79	79	77	75	73	72	71	70	68	66	65	66	67	69	71	74	78	82	85	88	88	86	82	78	74	71	68	66	65	66	68	70	72	73	74	75	76	78	80	81	80	78	76	73	71	70	69	69	70	72	74	75	75	74	71	68	65	64	
187	187	187	187	189	193	197	203	207	209	210	210	211	214	219	223	227	228	225	218	210	202	195	190	190	194	200	205	210	211	212	212	212	212	213	215	215	216	216	217	218	218	219	218	219	220	222	225	227	227	225	222	219	215	211	208	206	205	207	210	213	215	217	217	219	221	226	232	236	238	237	231	222	212	202	195	191	192	195	199	202	201	197	191	182	171	157	142	126	110	96	84	75	68	62	58	55	53	51	51	50	49	48	47	47	49	52	58	67	76	86	94	99	101	100	95	89	82	74	66	60	55	53	52	53	54	56	57	59	62	67	71	74	75	74	71	68	66	64	62	61	61	62	63	65	65	64	62	59	57	56	55	55	55	55	56	58	61	64	67	71	75	80	85	89	90	88	84	78	72	66	61	56	52	49	48	48	49	50	51	52	54	57	61	64	66	66	65	63	62	61	60	61	62	64	67	71	74	75	75	74	73	73	72	72	72	71	69	68	68	69	70	72	75	78	82	86	88	88	87	83	78	74	70	67	65	64	64	66	68	70	72	74	76	79	82	84	86	85	83	80	77	74	72	70	69	68	69	70	71	71	70	68	66	64	63	
194	194	193	193	194	197	201	205	209	211	212	212	213	216	220	225	228	229	225	218	210	201	193	189	188	191	197	203	207	210	210	211	211	213	215	217	219	220	220	219	218	216	214	213	213	215	218	221	224	224	223	220	218	216	214	213	211	210	211	213	215	217	218	219	220	222	227	232	236	237	234	227	217	206	195	186	181	180	182	185	186	185	181	175	166	156	143	129	115	101	89	78	70	63	57	53	51	49	49	50	50	50	48	47	47	48	50	54	60	67	74	81	86	87	86	83	78	71	65	59	54	51	49	49	50	52	54	57	60	64	69	75	78	80	79	76	73	69	66	63	61	60	59	60	61	61	60	59	57	56	57	57	58	58	59	59	61	63	66	69	72	76	80	84	87	88	86	82	77	71	66	60	55	51	47	46	46	47	48	50	53	56	60	65	69	71	72	71	69	66	64	62	61	61	62	64	67	70	71	72	72	72	72	73	75	75	74	72	71	70	70	71	72	74	77	81	84	86	87	85	81	77	72	69	67	65	64	64	65	67	70	72	75	79	82	86	89	90	90	87	84	80	77	74	71	68	67	66	67	68	68	67	66	65	64	63	
200	199	199	198	199	200	203	207	210	212	213	213	213	216	219	224	226	226	222	216	207	199	193	189	188	191	196	202	206	209	210	211	212	214	218	222	225	226	225	222	218	214	210	208	208	210	214	219	221	222	221	220	219	218	217	216	215	214	214	215	216	217	218	218	219	221	225	229	232	233	229	221	211	199	187	177	170	167	166	167	167	165	161	155	147	137	126	115	103	91	81	73	65	59	54	50	48	48	49	50	51	51	50	48	47	47	48	51	55	60	65	71	75	77	76	73	69	64	59	54	51	48	47	47	49	51	54	58	62	67	73	79	83	85	84	81	77	72	68	64	61	59	57	57	58	58	57	56	56	57	58	60	62	62	62	63	63	65	67	70	72	74	78	81	84	85	83	80	75	70	65	60	55	50	47	45	45	46	48	51	55	59	64	69	74	76	77	76	73	70	67	64	62	60	59	61	63	65	67	69	70	71	73	75	77	78	78	76	74	72	71	71	72	73	75	78	81	83	83	81	78	74	71	68	66	65	64	64	65	68	71	74	78	82	86	90	93	94	94	91	87	83	79	75	72	68	66	64	64	65	65	65	64	64	64	64	
204	203	203	202	202	203	205	207	210	211	212	211	212	213	216	219	221	221	217	212	205	199	194	191	191	193	197	202	207	210	211	212	214	217	222	227	231	232	230	226	220	213	207	204	203	206	211	216	220	221	221	220	219	219	219	219	218	217	217	216	216	216	216	216	216	218	221	225	227	226	222	215	204	192	180	168	159	153	149	147	145	142	139	133	126	118	109	100	91	83	75	68	61	56	51	47	46	47	49	52	53	53	52	50	48	47	47	48	51	54	58	63	67	69	69	67	63	59	55	52	50	48	47	47	49	52	56	60	64	70	76	82	86	88	88	85	80	75	70	65	61	58	56	55	54	54	54	55	55	57	60	63	66	67	66	66	66	67	68	70	71	73	75	78	80	81	79	76	72	68	63	59	55	51	48	46	46	47	50	54	58	62	67	73	77	80	81	80	77	73	69	65	61	59	57	57	59	61	64	66	68	70	73	77	80	82	82	80	77	75	73	72	72	72	73	75	77	78	78	77	74	71	69	67	67	66	66	66	67	69	73	76	80	84	88	92	95	97	96	93	89	85	80	76	72	68	65	63	62	63	63	64	64	65	66	66	
207	207	206	207	207	207	208	208	209	209	209	208	208	209	211	214	216	215	212	208	203	199	196	195	194	196	200	204	208	211	212	214	216	220	225	231	235	236	234	228	220	212	205	200	200	203	208	214	219	221	221	220	220	220	221	222	222	221	220	219	217	215	213	212	212	213	216	219	221	220	216	209	199	187	174	161	150	140	133	128	125	121	117	113	107	101	94	87	81	75	69	64	58	53	49	46	46	47	51	54	56	56	55	52	50	48	47	47	47	50	53	57	60	63	63	62	59	56	54	52	51	49	49	49	51	54	58	62	67	72	78	83	88	89	89	85	81	75	70	65	60	56	54	52	52	52	52	53	56	59	63	67	70	71	71	70	69	69	70	70	71	71	73	74	76	77	75	73	69	65	62	59	56	53	50	48	48	49	52	56	60	64	69	74	79	82	83	81	78	73	68	64	60	57	55	55	56	58	61	64	67	71	75	80	84	86	86	84	81	79	76	74	72	71	71	72	73	74	74	72	70	68	68	68	68	68	68	68	69	71	74	78	82	85	89	93	95	96	96	93	89	84	80	75	71	67	64	62	61	62	63	64	66	67	69	70	
210	211	212	212	213	213	212	211	209	207	204	203	202	204	207	209	211	210	208	205	203	201	199	198	198	200	202	206	210	212	214	215	217	221	227	232	236	236	233	227	218	210	202	198	197	200	206	212	217	220	221	221	221	222	223	226	227	227	225	222	218	214	210	207	206	208	211	215	216	215	211	205	195	184	170	156	142	130	120	113	108	104	100	96	91	86	81	77	72	68	64	60	56	52	49	47	47	50	54	57	60	60	58	56	52	50	47	46	46	46	49	52	55	57	58	58	56	55	54	53	53	52	52	52	53	56	59	63	67	72	77	82	86	88	87	84	79	74	69	64	59	55	52	50	50	50	52	54	57	62	67	71	74	76	75	74	73	72	72	71	71	70	71	72	73	73	71	69	66	64	62	60	58	55	53	51	50	51	54	57	61	64	68	73	77	80	81	79	76	71	66	62	58	55	54	54	55	57	60	64	68	73	78	84	88	91	91	89	86	83	79	76	73	71	69	69	70	70	70	69	68	67	68	69	71	71	71	71	72	73	75	78	81	85	88	91	93	94	94	91	87	83	78	74	70	67	64	62	61	62	63	66	68	70	72	74	
215	216	218	220	221	220	218	214	209	204	200	197	197	199	202	206	208	207	206	204	203	202	202	201	201	202	204	207	210	213	215	216	218	221	226	230	233	233	229	223	215	207	201	197	197	200	205	211	217	220	221	222	222	224	227	230	233	234	232	227	221	214	207	203	201	202	206	210	212	211	207	200	192	180	167	151	136	122	110	101	95	90	87	83	79	76	72	69	66	64	61	58	55	52	50	50	51	54	58	62	64	64	62	59	56	52	49	47	45	44	45	48	50	53	54	54	54	54	55	55	56	55	54	54	55	57	60	63	67	71	75	79	82	84	83	80	76	71	67	62	58	55	52	50	50	51	53	56	61	66	72	76	79	80	80	78	76	75	74	73	71	70	69	69	69	69	68	66	64	63	62	62	61	59	56	54	53	53	55	57	60	62	66	69	73	76	77	75	72	68	63	59	57	55	54	54	55	58	62	66	71	76	82	88	92	95	95	94	90	86	82	78	74	71	68	67	67	67	67	67	67	67	69	72	74	75	75	75	75	75	77	78	80	83	85	87	89	91	90	88	85	80	76	73	70	67	65	63	62	63	65	67	70	73	76	77	
221	222	225	227	228	227	223	217	210	202	196	192	192	195	199	203	205	206	205	204	203	203	203	203	203	204	205	207	210	212	213	214	216	218	222	226	228	227	224	218	212	206	201	199	199	201	206	212	217	221	223	223	224	226	230	235	239	240	237	231	223	213	204	198	195	196	199	203	205	204	200	194	185	174	161	145	129	114	102	92	85	81	77	74	71	68	66	64	62	61	59	57	55	54	53	54	56	59	63	67	69	69	66	63	59	55	51	47	44	43	43	44	46	48	50	51	52	54	56	58	59	59	58	57	57	58	60	62	65	68	72	75	78	79	78	76	72	69	65	62	59	55	53	52	52	53	56	60	65	71	77	81	84	84	83	81	79	77	75	73	71	69	67	66	66	65	64	63	62	63	64	65	65	64	61	58	56	55	56	57	58	59	62	64	68	70	72	71	68	64	60	58	56	55	55	56	57	60	64	68	73	79	85	90	95	98	98	96	93	88	83	78	74	70	67	65	64	64	65	65	67	69	72	76	78	80	80	79	78	78	78	79	79	80	82	84	86	87	87	85	82	78	75	73	71	69	67	65	64	65	66	69	72	75	78	79	
